Title: AccKV: Towards Efficient Audio-Video LLMs Inference via Adaptive-Focusing and Cross-Calibration KV Cache Optimization

URL Source: https://ojs.aaai.org/index.php/AAAI/article/download/37467/41429

Number of Pages: 9

Markdown Content:
2019; Geng et al. 2024; Liu et al. 2025a), audio-visual ques-tion answering (Sun et al. 2024; Chen et al. 2020; Wu et al. 2024), and multimodal dialog systems (Team et al. 2023; Alamri et al. 2019; Chen et al. 2025; Wang et al. 2025a; Yu et al. 2024). AV-LLMs, like VideoLLaMA2 (Cheng et al. 2024) and AVicuna (Tang et al. 2024b), realize an efficient understanding of audio and video signals by integrating spatial-temporal modeling and cross-modal alignment tech-nology. However, as the scale of the AV-LLMs expands, the memory usage problem of key-value (KV) cache in the in-ference process becomes increasingly prominent, especially for audio and video data, which naturally have long se-quences and high redundancy characteristics, further exac-erbating the computational and storage overhead. How to ef-ficiently manage multimodal KV cache has become the core challenge in the actual deployment of AV-LLMs. In order to speed up the reasoning process (Feng and Zhang 2023; Xiao et al. 2025; Xie et al. 2025) of Large Language Models (LLMs) (Achiam et al. 2023; Zhou et al. 2025a; Yang et al. 2024; Zhou, Han, and Chen 2025; Liu et al. 2024b), several methods (Shi et al. 2024; Li et al. 2025a; Jiang et al. 2025a; Li et al. 2025b) have been pro-posed to optimize the KV cache. The KV cache scheme based on dynamic attention filtering (such as H2O (Zhang et al. 2023), SnapKV (Li et al. 2024b)) significantly reduces computing cost by maintaining a sparse set of important KV caches, but its design paradigm focuses on text scenarios and fails to adapt to heterogeneous redundancy patterns in mul-timodal data (Li et al. 2024a; Alamri et al. 2019; Jinghan Yu 2025). LOOK-M (Wan et al. 2024) and FastV (Chen et al. 2024) formulate KV cache evaluation and merging strategies for the redundancy of visual tokens. However, due to AV-LLMs’ unique attention pattern to audio and video and the unique spatial-temporal characteristics of audio and video data, the existing KV cache strategy cannot be directly ap-plied to AV-LLMs. Video and audio introduce extended temporal dimensions, leading to larger key-value caches compared to static image embeddings. A simple optimization strategy is to selectively focus on and retain the KV cache of audio or video accord-ing to specific task requirements. However, we observe that: • Attention Convergence: In high layers, AV-LLMs’ at-The Fortieth AAAI Conference on Artificial Intelligence (AAAI-26) 

5494 tention to each modality is not strictly dependent on specific tasks. Regardless of the task type (such as au-dio question and answer or video description), AV-LLMs tend to focus more on the video modality in higher layers. • Heterogeneous modality merging conflict: Directly merging the KV cache of audio with temporal character-istics and video with spatial-temporal characteristics may cause information confusion, thus significantly reducing AV-LLMs performance. This is because the redundancy characteristics and distribution of different modalities are significantly different. A simple direct merging will de-stroy the structure of modal information and cause con-fusion of feature distribution. • Excessive compression/reservation trap: If audio and video are processed indiscriminately, it may also lead to excessive compression or reservation of a certain modal-ity, and destroy the balance and alignment between dif-ferent modalities. In many real-world scenes, audio and visual events are synchronized (for example, voice and lip movements). AV-LLMs need to learn this synchro-nization to understand the content correctly. To solve these problems, we propose AccKV, an Adaptive-Focusing and Cross-Calibration KV cache opti-mization framework. AccKV dynamically focuses on key modalities according to AV-LLMs’ attention pattern in dif-ferent layers through layer adaptive focusing. At the same time, Cross-Calibration technology is introduced to align the KV cache of low-priority and high-priority modality after merging the redundancy within each modality, so as to avoid information confusion. In addition, existing methods usually rely on accumulated attention scores to identify important tokens. However, because the attention matrix is a lower tri-angular matrix, the early token is more likely to be selected as the key token, and the accumulated score of the most re-cent token can never be greater than the first token. AccKV uses attention redistribution to enhance the recognition of important tokens by reallocating attention weight. Specifically, AccKV conducts an in-depth analysis of the attention patterns of audio and video modality tokens in different layers of AV-LLMs, dynamically calculates the modality priority of audio and video in each layer, and as-signs differentiated weights accordingly, effectively focus-ing on key modalities. At the same time, we introduced an attention redistribution mechanism that improves the accu-racy of identifying important tokens by readjusting the dis-tribution of attention scores, assigning lower weights to at-tention scores related to early tokens and higher weights to attention scores related to more recent tokens. In addi-tion, AccKV adopts Cross-Calibration technology, which first merges inefficient KV caches within each modality. This step reduces unnecessary information redundancy and effectively avoids information confusion caused by directly integrating different characteristic tokens. Subsequently, a cross-modal aligner based on cosine similarity was de-signed, using the K state of high-priority modality as anchor points to perform threshold filtering on low-priority modal-ity, ensuring alignment between the two modalities. The experimental results show that AccKV can signif-icantly reduce the computational cost of AV-LLMs while maintaining accuracy. In summarize, this paper makes the following key contributions: • We observed a unique attention pattern in AV-LLMs and proposed a new Adaptive-Focusing and Cross-Calibration KV cache optimization framework based on it, named AccKV. • Based on AccKV framework, we have implemented a baseline that dynamically focuses on the key modality according to the attention patterns of AV-LLMs in differ-ent layers. At the same time, Cross-Calibration technol-ogy is introduced to compress the KV cache within each modality, and then align the KV cache of low-priority and high-priority modality. In addition, we use attention redistribution techniques to enhance the recognition of important tokens. • We conducted extensive experimental validation of the AccKV framework and tested it on two AV-LLMs (Vide-oLLaMA2 (Cheng et al. 2024) based on Qwen2-7B-Instruction (Yang et al. 2024) language decoder and AVicuna (Tang et al. 2024b) based on Vicuna-7B-v1.5 (Zheng et al. 2023) language decoder). The exper-iment covered multiple datasets, and the results showed that AccKV can achieve efficient inference while main-taining performance in different scenarios, verifying its effectiveness and universality. 

# Related Works 

In LLMs, KV cache, as a key optimization technique, im-proves inference efficiency by caching previously calculated Key and Value vectors to avoid repeated calculations in the decoding stage. To address the growing computational de-mand (Zhou et al. 2025b; Li et al. 2025c; Wang et al. 2025b; Jiang et al. 2025b), H2O (Zhang et al. 2023) introduces a mechanism based on cumulative attention scores to iden-tify and ignore relatively unimportant tokens by maintain-ing the top-k most representative KV pairs, thereby reducing computational and space complexity. However, H2O (Zhang et al. 2023) ignores the fact that the importance of tokens may change dynamically with the context. The Quest (Tang et al. 2024a) strategy adopts a page-level KV cache man-agement method, using the inherent sparsity characteristics of the self-attention mechanism, using the Key state in each page to estimate its importance, and selecting the most im-portant pages for precise calculation, thereby effectively re-ducing the computational load, but failing to reduce space complexity. The KIVI (Liu et al. 2024c) strategy focuses on the quantization characteristics of Key and Value vec-tors, and effectively reduces memory usage by implement-ing channel-level quantization on Key and token-level quan-tization on Value, while maintaining model performance. FastGen (Ge et al. 2023) further analyzes the functional differences of different attention heads, customizes specific compression strategies for each head, selects important to-kens based on cumulative attention scores, and shows signif-icant efficiency improvements in processing long sequences. Although the above strategies have shown powerful capabil-ities in plain text LLM scenarios, they do not take into ac-5495 Layer -0 Layer -9 Layer -18  Layer -27    

> Task related to video Task related to audio
> 0
> 355
> 710
> 1065
> 1420
> 1775
> 2130
> 0
> 355
> 710
> 1065
> 1420
> 1775
> 2130
> 0
> 355
> 710
> 1065
> 1420
> 1775
> 2130
> 0
> 355
> 710
> 1065
> 1420
> 1775
> 2130
> 0
> 355
> 710
> 1065
> 1420
> 1775
> 2130
> 0
> 355
> 710
> 1065
> 1420
> 1775
> 2130
> 0
> 355
> 710
> 1065
> 1420
> 1775
> 2130
> 0
> 355
> 710
> 1065
> 1420
> 1775
> 2130
> 0
> 355
> 710
> 1065
> 1420
> 1775
> 2130
> 0
> 355
> 710
> 1065
> 1420
> 1775
> 2130
> 0
> 355
> 710
> 1065
> 1420
> 1775
> 2130
> 0
> 355
> 710
> 1065
> 1420
> 1775
> 2130
> 0
> 355
> 710
> 1065
> 1420
> 1775
> 2130
> 0
> 355
> 710
> 1065
> 1420
> 1775
> 2130
> 0
> 355
> 710
> 1065
> 1420
> 1775
> 2130
> 0
> 355
> 710
> 1065
> 1420
> 1775
> 2130
> Layer -0Layer -9Layer -18 Layer -27

Figure 1: The attention distribution of VideoLLaMA2. Green and pink denote video and audio modalities, respectively. Blue represents attention score, and the darker the color, the higher the score. In lower layers, audio and video modalities each receive partial attention. In higher layers, the attention of AV-LLMs converge to video modality, regardless of the task type. count the redundant characteristics of tokens (Team et al. 2023), which limits their performance in MLLMs (Zhou, Yao, and Chen 2025; Feng and Zhang 2024; Feng et al. 2025; Liu et al. 2025b,d). In MLLMs, the optimization of KV cache requires cus-tomized strategies for the redundant characteristics of mul-timodal tokens. LOOK-M (Wan et al. 2024) analyzes the at-tention scores in the prefilling phase, prioritizes text tokens, and dynamically adjusts the retention strategy of KV cache in the decoding phase. It achieves efficient KV cache man-agement by merging similar tokens. MustDrop (Liu et al. 2024a) eliminates redundancy in the spatial dimension by merging adjacent tokens with high similarity and establishes a set of key tokens in the visual encoding phase, evaluates the importance of tokens through global and individual at-tention scores in the prefilling phase, and further compresses the KV cache in the decoding phase. PruneVid (Huang, Zhou, and Han 2024) calculates the attention scores of ques-tion tokens and image tokens, selectively prunes video fea-tures related to question tokens, and minimizes video re-dundancy by merging spatial-temporal tags, achieving effi-cient KV cache management. However, these strategies are mainly targeted at the visual modality, and do not fully con-sider the unique attention patterns of the AV-LLMs for the audio-visual modality and the spatial-temporal alignment characteristics of the audio-visual modality. Therefore, they cannot be applied directly to AV-LLMs. 

# Method 

Observation 

Attention convergence. In order to further analyze the at-tention patterns of AV-LLMs in different layers, we observed the attention distribution of each layer in detail. As shown in Algorithm 1: AccKV Algorithm.                                 

> Require: Attention score matrix A∈Rl×l, KV Cache Kand V,the budget size of cache k, threshold τ.
> Ensure: Updated KV cache. 1: Apply Attention Redistribution: Ai,j ←i+1
> l−j∗Ai,j ,∀i, j ∈
> [0 , l −1]
> 2: Calculate modal priority weights Wv,Wausing Eq. (3) to (4). 3: Adjust attention scores based on Wv,Wa.4: Select top-ktokens with highest accumulated attention scores using Eq. (6) to (10). 5: Merge unimportant tokens within the same modality using Eq. (11) and (14). 6: Perform cross-modal alignment using cosine similarity as de-scribed in Eq. (15) to (18). 7: Evict KV cache of low-priority modality base on threshold τ.

Figure 1, we found that in the lower layers, the audio and video modalities each received partial attention. However, at higher levels, the attention of AV-LLMs tends to converge to the video modality, regardless of the task type (such as audio Q&A or video description). This indicates that AV-LLMs tend to pay more attention to video modality in higher layers. Through this observation, we can better understand the internal working mechanism of AV-LLMs and guide the design of more effective KV cache management strategies. In addition, we have verified this phenomenon through further experiments. The results in Table 1 show that evict-ing the KV cache of video tokens in the high layer of the model results in significant performance degradation for both audio and video related tasks. In contrast, evicting the audio token from the KV cache has a relatively small impact on the performance of AV-LLMs. This proves the existence of attention convergence in AV-LLMs. 5496 Full Cache Evict Audio Evict Video Audio Task 0.700490 0.691272 0.523281 Video Task 0.541667 0.525415 0.356390 

Table 1: The impact of evicting video and audio KV cache in higher layers on the performance of AV-LLMs.         

> Full Cache Evict Merge Audio Task 0.700490 0.651984 0.166571 Video Task 0.541677 0.474414 0.120523

Table 2: The impact of heterogeneous modal merging on the performance of AV-LLMs. Evict: Evict the unimportant KV cache in audio modality and the unimportant KV cache in video modality. Merge: Merge the unimportant KV cache in the audio modality with the unimportant KV cache in the video modality.         

> Full Cache Evict All Audio Evict All Video Audio Task 0.700490 0.018601 0.56708 Video Task 0.541667 0.490000 0.09015

Table 3: The impact of evicting all audio KV cache or all video KV cache on AV-LLMs performance. 

Heterogeneous modality merging conflict. In experi-ment, we observed that the LOOK-M (Wan et al. 2024) method performed poorly in audio and video scenes. After in-depth analysis, we believe that the main reason for this phenomenon is that LOOK-M (Wan et al. 2024) directly merges the audio KV cache with temporal characteristics with the video KV cache with spatial-temporal character-istics. This direct merging strategy fails to fully consider the significant differences in redundancy characteristics and dis-tributions between different modalities, thereby disrupting the structure of modal information, leading to confusion in feature distributions, and ultimately significantly reducing model performance. To verify this hypothesis, we designed and conducted a small-scale experiment. In this experiment, we attempted to merge the unimportant KV cache in the audio modality with the unimportant KV cache in the video modality. The results in Table 2 indicate that this merging operation indeed leads to a significant decrease in the performance of AV-LLMs, thus verifying our hypothesis. 

Excessive compression/reservation trap. If audio and video are processed indiscriminately, it may also lead to ex-cessive compression or reservation of a certain modality, and destroy the balance and alignment between different modal-ities. In many real-world scenarios, audio and visual events are synchronized (such as speech and lip movements). AV-LLMs need to learn this synchronicity in order to correctly understand the content. We designed an experiment to verify the importance of modal alignment: directly evict all audio KV cache or all video KV cache, and observe the changes in AV-LLMs performance. Table 3 shows that even if all KV caches of modalities that are not directly related to the task are Attention   

> Redistribution
> Adaptive -
> Focusing
> Intra -modal
> merging
> Modal cross
> calibration
> Transformer block
> (a)  AccKV
> (c) Intra -modal merging (d) Modal cross calibration
> xx
> Calculate similarity
> Audio priority Video priority

× 𝑖 +1 

> 𝑙 −𝑗

=

> Attention score
> Accumulated Attention score
> Attention
> Redistribution
> (b) Attention Redistribution and Adaptive -Focusing

Figure 2: (a) Overview of AccKV. AccKV uses (b) attention redistribution to alleviate attention bias and adaptive focus-ing to identify important modalities, thereby avoiding mis-judgment of KV cache importance. In addition, AccKV first (c) performs KV cache compression within each modality, and then (d) aligns low priority modality with high priority modality to maintain information structure integrity and re-duce information confusion. evicted, the performance of AV-LLMs will decrease. This result shows that the balance and alignment between modal-ities are critical to AV-LLMs performance, and excessive compression or retention of information of a certain modal-ity will destroy this balance, thus affecting the AV-LLMs’ ability to understand and process multimodal information. 

AccKV 

In this section, we propose AccKV, an Adaptive-Focusing and Cross-Calibration KV cache optimization framework. AccKV adaptively focuses on key modalities based on the attention patterns of AV-LLMs in different layers. AccKV introduces Cross-Calibration technology to compress redun-dancy within the modality, and then aligns the KV cache of low priority and high priority modality to avoid information confusion. In addition, AccKV adopts attention redistribu-tion to enhance the recognition of important tokens. 

Attention Redistribution. Most existing methods rely on accumulating attention scores to identify important tokens. However, due to the fact that the attention matrix is a lower triangular matrix, this mechanism tends to make early ap-pearing tokens easier to identify as key tokens. To address this limitation, AccKV has introduced an attention realloca-5497 tion that dynamically adjusts attention weights to more ac-curately identify the true important tokens. Specifically, for a given attention matrix A ∈ Rl×l, Ac-cKV assigns lower weights to attention scores related to early tokens and higher weights to attention scores related to more recent tokens: 

Ai,j = i + 1 

l − j ∗ Ai,j , (1) 

A = sof tmax ( QK T

√dk

), (2) 

where l represents the length of the token sequence, Q de-notes the query matrix of the input tokens, dk is the dimen-sion of K. 

Adaptive-Focusing. Based on the observation results, we found that AV-LLMs exhibit different attention patterns in different layers. At the lower level, both audio and video modalities receive partial attention weights. It is worth not-ing that in higher levels, regardless of the type of task being performed, AV-LLMs tend to give more attention weight to video modalities. The AccKV framework dynamically cal-culates the modal priority of audio and video in different layers based on the attention patterns of audio and video modalities in AV-LLMs, and assigns differentiated weights accordingly, effectively focusing on key modalities. Specifically, in each layer, AccKV calculates the average accumulated attention score of the text token at the end of the sequence with respect to the previously appearing video and audio tokens: 

¯Sv =

Pj<I v

> 1
> j=Iv
> 0

Pi<l i=It

> 0

Ai,j 

Iv 

> 1

− Iv

> 0

, ¯Sa =

Pj<I a

> 1
> j=Ia
> 0

Pi<l i=It

> 0

Ai,j 

Ia 

> 1

− Ia

> 0

, (3) 

where the index range of the video token is [Iv 

> 0

, I v 

> 1

), the in-dex range of the audio token is [Ia 

> 0

, I a 

> 1

), and the index range of the text token is [It

> 0

, l ). Then we normalize ¯Sv and ¯Sa to obtain the modal priority of video and audio, which is used as the focus weight: 

W v = ¯Sv

¯Sv + ¯Sa , W a = ¯Sa

¯Sv + ¯Sa . (4) 

In order to focus AV-LLMs on the modality that this layer focuses on, AccKV weights the attention scores of video and audio: 

A:,j =

(

W v ∗ A:,j if Iv 

> 0

≤ j < I v

> 0

W a ∗ A:,j if Ia 

> 0

≤ j < I a 

> 0

. (5) 

Cross-Calibration. The merging of KV cache can com-press redundancy while preserving some information. How-ever, directly merging the KV cache of audio with temporal characteristics and video with spatial-temporal characteris-tics may cause information confusion and affect model per-formance. Based on this observation, we propose merging inefficient KV caches within each modality. Firstly, we cal-culate the accumulated attention score of the text token at the end of the sequence for the previously appearing video and audio tokens: 

Sv =

> i<l

X

> i=It
> 0

Ai,j , I v 

> 0

≤ j < I v 

> 1

. (6) 

Assuming we need to preserve the KV cache of k multi-modal tokens, we will select these tokens based on the ac-cumulated attention score. The index of the k multimodal tokens with the highest accumulated attention score is: 

Itop = top k ([ Sv , S a], k ). (7) 

The number of reserved video and audio tokens are: 

N v = M in (Count ({I|I ∈ Itop , I v 

> 0

≤ I < I v 

> 1

}), 1) , (8) 

N a = M in (Count ({I|I ∈ Itop , I a 

> 0

≤ I < I a 

> 1

}), 1) . (9) 

Then, we merge unimportant tokens within each modality. The index of the retained multimodal tokens are: 

Ivtop = top k ([ Sv ], N v ), Iatop = top k ([ Sa], N a). (10) 

The index of the multimodal tokens that need to be merged is: 

Ivmerge = {I|I / ∈ Ivtop , I v 

> 0

≤ I < I v 

> 1

}, (11) 

Iamerge = {I|I / ∈ Iatop , I a 

> 0

≤ I < I a 

> 1

}. (12) 

Within each modality, we use the average merging method to handle the KV cache that needs to be merged: 

Kvmerge = Avg (K[Ivmerge ]) , V vmerge = Avg (V [Ivmerge ]) , (13) 

Kamerge = Avg (K[Iamerge ]) , V amerge = Avg (V [Iamerge ]) . (14) 

Subsequently, we introduce a cross-modal alignment mech-anism based on cosine similarity, using the K vectors of high-priority modality as anchors to perform threshold fil-tering on low-priority modality. Specifically, assuming that the video modality has a higher priority in a certain layer, i.e. W v > W a, we will calculate the cosine similarity of each K vector of the audio modality relative to all K vectors of the video modality: 

Sim = Cos Sim ([ K[Iatop ], K amerge ], [K[Ivtop ], K vmerge ]) 

∈ R(N a+1) ×(N v +1) . (15) 

Next, we average the cosine similarity between the K vectors of each audio token and the K vectors of all video tokens: 

Sim = Avg (Sim, dim = −1) ∈ R(N a+1) . (16) 

We evict the KV cache of low-priority modality with average similarity below the set threshold τ , ensuring alignment with high-priority modality. The last remaining KV cache is: 

K = [ K[Ivtop ], K vmerge , f ilter (K[Iatop ], K amerge ), K [It

> 0

, l ]] ,

(17) 

V = [ V [Ivtop ], V vmerge , f ilter (V [Iatop ], V amerge ), V [It

> 0

, l ]] . (18) 

When the priority of the audio modality is higher, we adopt the same processing method. 

# Experiments 

Setting 

MVBench (Li et al. 2024a) is a comprehensive and challeng-ing multimodal video understanding benchmark that covers 20 complex video understanding tasks. In our experiment, 5498 AS AP UA OI OS AL ST AC SC CO AVSD Full Cache 0.763425 0.782715 0.736952 0.80300 0.893333 0.737667 0.881910 0.515000 0.641925 0.58 0.479462 20% Cache Budget H2O 0.678517 0.757552 0.624750 0.769631 0.856584 0.724232 0.821194 0.490000 0.610161 0.451667 0.352680 SnapKV 0.711629 0.735932 0.642784 0.762555 0.868453 0.721337 0.838955 0.485833 0.602885 0.469944 0.424881 LOOK-M 0.001667 0.001429 0.012052 0.017500 0.008333 0.008000 0.004345 0.000000 0.005000 0.035000 0.161588 FastV 0.608172 0.643370 0.674452 0.629312 0.800072 0.653714 0.796022 0.452917 0.567033 0.490263 0.422403 AccKV ( τ =0.9) 0.748626 0.76603 0.683374 0.866752 0.866752 0.736667 0.854456 0.506667 0.641558 0.550000 0.425179                                                                                 

> AccKV ( τ=0.6) 0.743455 0.760238 0.695836 0.785690 0.869406 0.737667 0.86098 0.503333 0.632954 0.538750 0.423846 10% Cache Budget H2O 0.571982 0.585202 0.508345 0.550764 0.726125 0.601895 0.705956 0.358417 0.458830 0.458830 0.332905 SnapKV 0.644221 0.664302 0.556322 0.660142 0.731768 0.653572 0.789548 0.383639 0.516122 0.364548 0.325341 LOOK-M 0.001667 0.001111 0.012052 0.000000 0.004167 0.000000 0.004345 0.000000 0.005000 0.025000 0.160928 FastV 0.587647 0.659611 0.703651 0.640790 0.790262 0.638909 0.804543 0.407239 0.546424 0.462627 0.338811 AccKV ( τ=0.9) 0.642198 0.681243 0.642874 0.707762 0.785710 0.663565 0.829384 0.432333 0.602918 0.497167 0.390516
> AccKV ( τ=0.6) 0.649873 0.675981 0.631588 0.694291 0.803389 0.660920 0.830027 0.421917 0.593929 0.501500 0.385812

Table 4: VideoLLaMA2: Performance of eviction strategy on MVBench and AVSD. The best results are highlighted in bold. The second result is highlighted with an underline. we evaluated 10 tasks that included both audio and video, in-cluding: Action Sequence (AS), Action Prediction (AP), Un-expected Action (UA), Object Interaction (OI), Object Shuf-fle (OS), Action Localization (AL), Scene Transition (ST), Action Count (AC), State Change (SC) and Character Order (CO). In addition, to further validate the effectiveness of the algorithm, we also conducted experiments using the Audio Visual Scene Aware Dialogue (AVSD) (Alamri et al. 2019) dataset. The AVSD (Alamri et al. 2019) dataset focuses on dialog understanding and provides rich audio-visual infor-mation. We use ROUGE as the evaluation metric To comprehensively verify the effectiveness of Ac-cKV, we conducted extensive experiments on two AV-LLMs equipped with different language decoders: Vide-oLLaMA2 (Cheng et al. 2024) based on Qwen2-7B-Instruct (Yang et al. 2024) language decoder and AVi-cuna (Tang et al. 2024b) based on Vicuna-7B-v1.5 (Zheng et al. 2023) language decoder. Through this approach, we are able to evaluate the performance of AccKV under different architectures and decoding mechanisms. In the experiment, we compared four representative KV caching strategies. Among them, H2O (Zhang et al. 2023) and SnapKV (Li et al. 2024b) focus on KV cache optimization for LLMs. FastV (Chen et al. 2024) and LOOK-M (Wan et al. 2024) are specifically optimized for KV caching in pure visual scenes. We conducted experiments on a NVIDIA A100 with 40GB memory. 

Experiment Results 

In Table 4 and 5, we conducted a comprehensive compar-ative analysis of AccKV with various eviction strategies in audio and video understanding scenarios. The experimen-tal results clearly demonstrate the effectiveness of AccKV in managing KV cache in memory constrained environ-ments, while maintaining high performance in various tasks. Specifically, AccKV achieved up to 80%-90% reduction in memory usage, with only a slight decrease in performance compared to a fully cached solution. This demonstrates the ability of AccKV to significantly reduce memory usage with minimal performance cost. Compared with baseline eviction methods, AccKV con-sistently outperforms other methods on most datasets. It is worth noting that AccKV exhibits significant superiority over text-based unimodal KV exclusion methods. This dis-covery reveals a key limitation of text unimodal KV evic-tion methods: they often overlook unique redundant pat-terns in multimodal data, resulting in incorrect KV cache eviction and erroneous response generation. In addition, Ac-cKV also performed well compared to LOOK-M and FastV. LOOK-M, as a method specifically designed for multimodal scenes, significantly reduces model performance by directly merging audio KV cache with temporal characteristics and video KV cache with spatial-temporal characteristics, result-ing in information confusion. FastV failed to fully consider the unique attention pattern of AV-LLMs in the high lay-ers, and indiscriminately evicted the audio and video KV cache, which may lead to excessive compression and dis-ruption of inter-modal alignment. In contrast, AccKV uses layer-adaptive focusing technology to dynamically adjust modal weights at each layer based on its unique attention pattern. At the same time, AccKV effectively avoids infor-mation confusion and ensures alignment between modalities through modal internal merging and cross calibration mech-anisms. AccKV maintains the performance of AV-LLMs while compressing KV cache. This method performs well in complex audio and video modal scenes, verifying its ef-fectiveness and universality in multimodal scenes. 

Influence of Various Cache Budgets 

To evaluate the effectiveness of AccKV under different cache budget conditions, we conducted experiments on VideoLLaMA2 and AVicuna. The experimental results are presented in Table 4 and 5, respectively. As the cache bud-get decreases, the performance of other KV cache evic-5499 AS AP UA OI OS AL ST AC SC CO AVSD Full Cache 0.557046 0.409944 0.434683 0.632619 0.563191 0.43307 0.656051 0.236181 0.505397 0.356611 0.321997 160 tokens Cache Budget H2O 0.102427 0.142147 0.157986 0.203755 0.238484 0.021622 0.214895 0.055501 0.172033 0.006933 0.046019 SnapKV 0.277837 0.390677 0.167643 0.489307 0.336405 0.005714 0.229411 0.182790 0.274575 0.109262 0.274924 LOOK-M 0.069215 0.095429 0.161076 0.108192 0.202830 0.089147 0.246255 0.037798 0.108152 0.000625 0.019048 FastV 0.290436 0.308278 0.164896 0.497083 0.424673 0.044266 0.267676 0.098631 0.312610 0.043869 0.303037 AccKV ( τ =0.9) 0.560320 0.421473 0.433202 0.629119 0.551913 0.447873 0.677995 0.215736 0.505354 0.338278 0.319018 AccKV ( τ =0.6) 0.567582 0.420181 0.435402 0.637786 0.55907 0.445151 0.680395 0.240208 0.498489 0.334302 0.321268                                                                     

> 120 tokens Cache Budget H2O 0.015563 0.005615 0.086318 0.027991 0.174468 0.027225 0.286768 0.036946 0.089592 0.001000 0.035033 SnapKV 0.255297 0.341656 0.350181 0.350181 0.065491 0.065142 0.240582 0.146657 0.173491 0.033500 0.303612 LOOK-M 0.010662 0.006688 0.051570 0.020160 0.168745 0.014839 0.238061 0.115274 0.056398 0.002000 0.213519 FastV 0.230038 0.277104 0.164116 0.342501 0.097991 0.144145 0.247935 0.108969 0.180847 0.068095 0.213519 AccKV ( τ=0.9) 0.556088 0.421328 0.421478 0.634119 0.549646 0.433463 0.665016 0.230069 0.510921 0.358382 0.315302 AccKV ( τ=0.6) 0.555433 0.418847 0.433581 0.636119 0.561166 0.428963 0.667789 0.229931 0.510109 0.360734 0.319977

Table 5: AVicuna: Performance of eviction strategy on MVBench and AVSD. The best results are highlighted in bold. The second result is highlighted with an underline. A-R A-F C-C AVSD 

✔ ✔ ✔ 0.425179 

✔ ✔ ✘ 0.364630 

✔ ✘ ✘ 0.342471 

✘ ✘ ✘ 0.334883 Table 6: Ablation study. A-R: Attention Redistribution, A-F: Adaptive-Focusing, C-C: Cross-Calibration. The best results are highlighted in bold .tion strategies has declined significantly. In contrast, Ac-cKV has demonstrated its outstanding robustness and ef-ficiency. Specifically, under extremely strict memory con-straints, such as VideoLLaMA2 retaining only 10% of its cache budget and AVicuna retaining only 120 tokens of KV cache, AccKV can still maintain stable performance. This indicates that AccKV can accurately identify and retain key information in KV cache, thereby minimizing the risk of in-formation loss while significantly reducing memory usage. 

Ablation Study 

